LOCCODE,PREK_TYPE,BOROUGH,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
19KBJR,NYCEEC,K,Friends of Crown Heights 19,,929-234-2838,370 New Lots Avenue,11207,1,90,1013858,180317,csoriano8@yahoo.com,http://fochdaycare.org,3,3,19KBJR,info,8:00 a.m,1,1,0,1,0,1,,
19KBKC,NYCEEC,K,Friends of Crown Heights 16,,929-234-2870,668 Logan Street,11208,1,58,1018892,183179,gdublin4@foch.biz,http://fochdaycare.org,3,3,19KBKC,info,9:30 a.m,1,1,0,0,0,1,,
19KBKU,NYCEEC,K,Friends of Crown Heights 15,,718-638-8686,2505 Pitkin Avenue,11208,1,53,1017610,185022,davis@foch.biz,http://fochdaycare.org,7,3,19KBKU,info,8:00 a.m,0,1,209,0,0,1,,
19KBKX,NYCEEC,K,New Age Day Care,,718-277-2536,546 Jamaica Avenue,11208,1,10,1016588,188787,newagefamilydaycare@gmail.com,,5,9,19KBKX,info,,,,0,0,0,0,,
19KBLB,NYCEEC,K,Friends of Crown Heights 18,,929-234-2955,851 Liberty Avenue,11208,1,38,1018073,186044,dkny5107@aol.com,http://fochdaycare.org,7,3,19KBLB,info,8:00 a.m,0,1,209,0,0,1,,
19KBOZ,NYCEEC,K,Blake & Milford DCC,,718-277-2003,334 Milford Street,11208,1,18,1018537,183743,blakeandmilforddaycare@yahoo.com,http://blakeandmilforddaycare.com,3,6,19KBOZ,info,8:00 a.m,1,1,209,1,0,1,,
19KBPA,NYCEEC,K,Boulevard Nursery School,,718-649-2295,2150 Linden Boulevard,11207,1,20,1016595,180222,coraliehook@gmail.com,,3,7,19KBPA,info,9:00 a.m,1,1,0,0,1,1,,
19KBPC,NYCEEC,K,Marie Durdin Child Care Center,,718-647-4730,2700 Linden Boulevard,11208,1,30,1021815,182930,mariedurdinchildcare@msn.com,,3,3,19KBPC,info,9:00 a.m,0,1,0,0,0,1,,
19KBPD,NYCEEC,K,Sylvia Klein Child Care Center,,718-647-2274,720 Euclid Avenue,11208,1,28,1019855,183139,sylviaklein.daycare@verizon.net,,3,3,19KBPD,info,8:30 a.m,1,0,0,0,0,1,,
19KBPG,NYCEEC,K,HELP I,,718-498-4002,515 Blake Avenue,11207,1,49,1011979,182425,cviruet@helpusa.org,http://helpusa.org,3,7,19KBPG,info,7:00 a.m,1,1,209,1,0,1,,
19KBPJ,NYCEEC,K,Recreation Rooms and Settlement Starrett Early Learning,,718-642-8724,125 Schrooeders Avenue,11239,1,20,1017280,175475,ssippy@aol.com,,7,7,19KBPJ,info,9:00 a.m,1,1,0,0,0,0,,
19KBPK,NYCEEC,K,United Community DCC,,718-385-1201,613 New Lots Avenue,11207,1,72,1015693,181520,sylvenmiller@yahoo.com,http://ucceny.org,3,3,19KBPK,info,8:00 a.m,0,0,0,0,0,1,,
19KBPL,NYCEEC,K,Recreation Rooms and Settlement Starrett Early Learning,,718-642-8724,1325 Pennsylvania Avenue,11239,1,40,1017012,175603,ssippy@aol.com,,7,7,19KBPL,info,9:00 a.m,1,1,0,0,0,0,,
19KBVE,NYCEEC,K,Urban Strategies 3,,718-348-9349,1152 Elton Street,11239,1,36,1019142,178427,usheadstart1@aol.com,http://urbanstrategiesny.org,3,7,19KBVE,info,8:00 a.m,0,0,0,0,0,1,,
19KCHT,NYCEEC,K,"Baybee Lounge Daycare, Inc.",,347-955-4783,2745 Atlantic Avenue,11207,1,25,1013935,185723,baybeelounge@gmail.com,http://baybeeloungedaycare.com,3,7,19KCHT,info,8:00 a.m,1,1,0,0,0,0,,
19KCJH,NYCEEC,K,"A Castle For Classy Kids Learning Center, Inc.",,347-750-8154,2570 Pitkin Avenue,11208,1,36,1018271,185021,acastle4classykids@gmail.com,,3,7,19KCJH,info,8:00 a.m,1,1,0,0,0,0,,
19KCLM,NYCEEC,K,Trey Whitfield School,,718-342-7722,17 Hinsdale Street,11207,1,72,1011694,185198,jwhitney@treywhitfieldschool.org,,5,9,19KCLM,info,8:00 a.m,1,1,0,1,0,0,,
19KCPU,NYCEEC,K,New Age Day Care Center,,718-277-2536,538 Jamaica Avenue,11208,1,18,1016543,188760,newagefamilydaycare@gmail.com,,5,9,19KCPU,info,,,,0,0,0,0,,
20K048,DOE,K,P.S. 48 Mapleton,,718-232-3873,6015 18th Avenue,11204,1,18,987776,165729,jmagenta@schools.nyc.gov,http://schools.nyc.gov/schoolportals/20/k048,5,9,20K048,info,8:15 a.m,0,0,0,0,0,0,,
20K112,DOE,K,P.S. 112 Lefferts Park,,718-232-0685,7115 15th Avenue,11228,1,18,983812,164596,lverdem@schools.nyc.gov,http://schools.nyc.gov/schoolportals/20/k112,5,9,20K112,info,,,,116,0,0,0,,
20K164,DOE,K,P.S. 164 Caesar Rodney,,718-854-4100,4211 14th Avenue,11219,1,54,988177,171416,esteinberg@schools.nyc.gov,http://schools.nyc.gov/schoolportals/20/k164,3,7,20K164,info,8:15 a.m,0,0,0,0,0,0,,
20K179,DOE,K,P.S. 179 Kensington,,718-438-4010,202 Avenue C,11218,1,36,990551,172548,bamato@schools.nyc.gov,http://ps179kensington.com,5,9,20K179,info,8:15 a.m,1,0,0,0,0,0,,
20K180,DOE,K,The SEEALL Academy,,718-851-8070,5601 16th Avenue,11204,1,36,987136,167594,20k180@schools.nyc.gov,http://seeallacademy.com,2,3,20K180,info,8:15 a.m,0,0,0,0,0,0,,
20K186,DOE,K,P.S. 186 Dr. Irving A Gladstone,,718-236-7071,7601 19th Avenue,11214,1,20,985747,161927,bcadotte@schools.nyc.gov,http://ps186.com,5,9,20K186,info,8:00 a.m,0,0,0,0,0,0,,
20K192,DOE,K,P.S. 192 - The Magnet School for Math and Science Inquiry,,718-633-3061,4715 18th Avenue,11204,1,36,989832,168445,lisaac@schools.nyc.gov,http://ps-is192.org,3,3,20K192,info,8:00 a.m,0,0,0,0,0,0,,
20K200,DOE,K,P.S. 200 Benson School,,718-236-5466,1940 Benson Avenue,11214,1,40,983788,158980,amancin@schools.nyc.gov,http://schools.nyc.gov/schoolportals/20/k200,2,1,20K200,info,,,,0,0,0,0,,
20K204,DOE,K,P.S. 204 Vince Lombardi,,718-236-2906,8101 15th Avenue,11228,1,40,982425,162902,ntomasu@schools.nyc.gov,http://schools.nyc.gov/schoolportals/20/k204,5,9,20K204,info,8:15 a.m,0,0,0,0,0,0,,
20K205,DOE,K,P.S. 205 Clarion,,718-236-2380,6701 20th Avenue,11204,1,60,987836,163315,bgrater@schools.nyc.gov,http://schools.nyc.gov/schoolportals/20/k205,2,3,20K205,info,7:45 a.m,0,0,0,0,0,0,,
20K229,DOE,K,P.S. 229 Dyker,,718-236-5447,1400 Benson Avenue,11228,1,30,980558,161737,aabrams6@schools.nyc.gov,http://ps229.org,2,3,20K229,info,8:00 a.m,1,0,0,0,0,0,,
20KAAE,NYCEEC,K,Adelphi Academy of Brooklyn,,718-238-3308,8515 Ridge Boulevard,11209,1,90,975045,166820,romanosi@adelphinyc.org,,5,9,20KAAE,info,8:30 a.m,1,1,0,0,0,0,,
20KABC,NYCEEC,K,Bais Sarah School,,718-871-7571,6101 16th Avenue,11204,2,73,986288,166574,baissarahupk@verizon.net,,5,9,20KABC,info,9:00 a.m,0,0,217,1,0,0,,
20KABD,NYCEEC,K,Bais Tziporah,,718-436-8336,1449 39th Street,11218,1,29,989033,171984,btmsm@aol.com,,5,9,20KABD,info,9:00 a.m,0,0,217,1,0,0,,
20KADN,NYCEEC,K,Zion Day Care,,718-438-2862,5000 14th Avenue,11219,1,44,986785,169923,zion.daycare@thejnet.com,,3,3,20KADN,info,9:00 a.m,0,0,0,1,0,1,,
20KADP,NYCEEC,K,Gan Day Care Center,,718-435-2812,4206-10 15th Avenue,11219,1,29,988683,171061,gandaycare@verizon.net,,5,9,20KADP,info,8:00 a.m,0,0,217,0,0,1,,
20KAHX,NYCEEC,K,Gateway City Academy,,718-921-3737,257 Bay Ridge Avenue,11220,1,143,976810,171036,tmcp0309@aol.com,http://gatewaycityacademy.net,7,3,20KAHX,info,8:30 a.m,1,1,209,0,0,0,,
20KAJD,NYCEEC,K,St. Anselm Catholic Academy,,718-745-7643,365 83rd Street,11209,1,72,976339,167090,VMazzellasaca@gmail.com,http://sacany.org,7,3,20KAJD,info,8:15 a.m,1,1,0,1,0,0,,
20KAJR,NYCEEC,K,Heartshare Human Services of New York,,718-238-4637,1825 Bath Avenue,11214,1,40,982809,159201,jill.fitzgerald@heartshare.org,http://heartshare.org,2,7,20KAJR,info,8:15 a.m,0,0,0,0,0,0,,
20KAOA,NYCEEC,K,Yeshiva Headstart 40th Street,,718-633-2232,1402 40th Street,11218,2,49,988545,171886,epreisler@ykypupa.org,,5,7,20KAOA,info,,,,217,0,0,1,,
20KAZC,NYCEEC,K,Talmud Torah Ohr Moshe,,718-234-6100,1774 58th Street,11204,1,20,988008,166331,ttohrmoshe@gmail.com,,5,9,20KAZC,info,9:00 a.m,0,0,217,1,0,0,,
20KBAI,NYCEEC,K,Guild For Exceptional Children,,718-435-2554,1273 57th Street,11219,1,32,985107,169091,alice@gecbklyn.org,http://gecbklyn.org,2,3,20KBAI,info,8:30 a.m,0,0,0,0,0,0,,
20KBBB,NYCEEC,K,Bambi Day Care IV,,718-332-8656,405 81st Street,11209,1,73,976957,167477,info@bambiacademy.com,http://bambidaycare.com,3,7,20KBBB,info,8:30 a.m,1,1,208,0,0,0,,
20KBGJ,NYCEEC,K,Mevakshei Hashem,,718-435-8900,550 Ocean Parkway,11226,1,36,991727,170485,pschiff@mevakshai.org,,7,6,20KBGJ,info,8:30 a.m,0,0,217,1,0,0,,
20KBIS,NYCEEC,K,"Yeled V'Yalda ECC, Inc.",,718-514-8980,600 McDonald Avenue,11218,3,45,989993,172288,nauerbach@yeled.org,http://yeled.org,6,3,20KBIS,info,9:30 a.m,1,1,0,0,0,1,,
20KBIZ,NYCEEC,K,Shalva UPK I,,718-438-0060,1363 50th Street,11219,1,60,986640,170145,yys@bobovschool.com,,3,7,20KBIZ,info,9:00 a.m,0,0,0,0,0,0,,
20KBJO,NYCEEC,K,"Yeled V'Yalda ECC, Inc.",,718-854-6922,1349/53 50th Street,11219,3,44,986692,170199,dbodenstein@yeled.org,http://yeled.org,3,7,20KBJO,info,8:55 a.m,0,1,0,1,0,1,,
20KBMM,NYCEEC,K,Brooklyn Chinese American Association,,718-436-2288,812 54th Street,11220,1,68,982644,171900,upk@bca.net,http://bca.net,3,3,20KBMM,info,8:00 a.m,0,0,0,0,0,1,,
20KBPN,NYCEEC,K,Beth Jacob Day Care Center,,718-435-5755,1363 46th Street,11219,1,78,987427,170925,up-ka@hotmail.com,,7,7,20KBPN,info,9:00 a.m,1,1,217,0,0,1,,
20KBPO,NYCEEC,K,"Brooklyn Child Care, Inc.",,718-630-2831,800 Poly Place,11209,1,15,977227,161359,tanya.lipkin@va.gov,,5,7,20KBPO,info,8:30 a.m,1,1,0,0,0,0,,
20KBPP,NYCEEC,K,Georgia L. Mcmurray Bat Kids Center,,718-567-0818,140 58th Street,11220,1,55,977969,174172,glmbatkids@yahoo.com,,5,9,20KBPP,info,9:00 a.m,0,0,0,0,0,1,,
20KBPQ,NYCEEC,K,Generation21 Day Care,,718-621-9321,6709 19th Avenue,11204,1,52,987214,163824,generation21daycare@gmail.com,,2,7,20KBPQ,info,8:00 a.m,1,1,0,0,0,0,,
20KBPR,NYCEEC,K,"Long Xing Day Care Center, Inc.",,718-853-8989,825 57th Street,11220,1,28,982328,171307,longxingdcc@gmail.com,,7,7,20KBPR,info,8:30 a.m,0,0,0,0,0,0,,
20KBPS,NYCEEC,K,Mother Love,,718-853-1408,1681 49th Street,11204,1,38,988846,168799,motherslove@earthlink.net,,3,7,20KBPS,info,8:00 a.m,0,1,208,0,0,0,,
20KBPT,NYCEEC,K,NYL - William O'Connor,,718-680-9751,420 95th Street,11209,1,19,975747,163419,mary.olsen@yai.org,,5,3,20KBPT,info,8:30 a.m,0,0,0,0,1,0,,
20KBPU,NYCEEC,K,Our Saviour's Lutheran Preschool,,718-745-0020,414 80th Street,11209,2,94,976961,167660,oslpreschool@verizon.net,http://oursaviourslutheranpreschool.com,2,3,20KBPU,info,8:00 a.m,1,1,0,0,0,0,,
20KBPY,NYCEEC,K,Smart Start Early Childhood Center,,718-921-1868,8411 Fort Hamilton Parkway,11209,1,48,977839,165548,smartstart@verizon.net,,7,7,20KBPY,info,8:30 a.m,1,1,0,0,0,0,,
20KBPZ,NYCEEC,K,"Star America, Inc.",,718-431-2545,880 60th Street,11220,1,72,982127,170308,starbrooklyn880@yahoo.com,,3,7,20KBPZ,info,8:00 a.m,0,1,202,1,0,0,,
20KBQA,NYCEEC,K,"Tiny Tots Playhouse, LLC",,718-745-4509,243 88th Street,11209,3,26,975123,166067,tinytotplayhouse@aol.com,http://tinytotsplayhouse.wix.com/tinytots,5,7,20KBQA,info,8:00 a.m,1,1,0,1,0,0,,
20KBQB,NYCEEC,K,"Long Xing Day Care Center, Inc.",,718-853-8989,762 59th Street,11220,1,43,981515,171211,longxingdcc@gmail.com,,5,9,20KBQB,info,8:30 a.m,1,1,0,0,0,0,,
20KBTL,NYCEEC,K,Gan Yisroel,,718-853-9853,3909 15th Avenue,11218,1,42,989272,171548,ll@ganyisroel.org,,5,9,20KBTL,info,9:00 a.m,1,1,217,0,0,0,,
20KBUL,NYCEEC,K,Brooklyn Chinese American Association,,718-331-8809,6409 20 Avenue,11204,1,35,988328,163974,bcabensonhurst@gmail.com,,3,6,20KBUL,info,9:00 a.m,0,0,0,0,0,1,,
20KBYF,NYCEEC,K,Edith and Karl Marks JCH of Bensonhurst,,718-943-6333,7802 Bay Parkway,11214,1,30,987115,160171,tatyana@jchb.org,http://jchb.org,3,3,20KBYF,info,9:00 a.m,1,1,0,1,0,0,,
20KBYG,NYCEEC,K,Happy Dragon Children and Family Center,,718-439-8816,5805 7th Avenue,11220,1,92,981319,171601,jane@happydragonschool.com,,7,7,20KBYG,info,8:00 a.m,1,0,0,0,0,0,,
20KBYQ,NYCEEC,K,Bumble Bees R Us 8,,718-676-0080,5721 6th Avenue,11220,1,40,980791,172187,info@bumblebeesrus.com,http://bumblebeesrus.com,2,7,20KBYQ,info,8:30 a.m,1,1,0,1,0,1,,
20KBZG,NYCEEC,K,Ring Around the Rosie,,718-492-7464,7106 13th Avenue,11228,1,29,982748,166075,ring7104@verizon.net,,4,7,20KBZG,info,8:15 a.m,1,1,0,0,0,0,,
20KCAK,NYCEEC,K,Kindstart Preschool,,718-621-5382,7702 New Utrecht Avenue,11214,1,20,984073,163035,sooobad6@aol.com,http://kindstartpreschool.org,4,1,20KCAK,info,8:30 a.m,1,1,0,0,0,0,,
20KCDI,NYCEEC,K,Beth Jacob of Borough Park,,718-436-7300,1371 46 Street,11219,1,80,987479,170870,avivahimy@gmail.com,,7,7,20KCDI,info,9:00 a.m,1,1,217,1,0,0,,
20KCEB,NYCEEC,K,Brooklyn Chinese American Association,,718-438-0008,871 50th Street,11220,1,72,983756,172508,haney@bca.net,http://bca.net,2,6,20KCEB,info,9:00 a.m,0,0,0,0,0,1,,
20KCIE,NYCEEC,K,Bnos Chaya,,718-851-1212,4511 14th Avenue,11219,1,17,987664,170821,draizy102@gmail.com,,7,3,20KCIE,info,9:00 a.m,1,1,217,1,0,0,,
20KCIW,NYCEEC,K,IP Kids Montessori,,718-633-1178,850 50th Street,11220,1,87,983551,172516,james.lee@ipkids.com,http://ipkids.com,2,3,20KCIW,info,9:00 a.m,1,0,0,0,0,0,,
20KCIZ,NYCEEC,K,Al Madinah School Site 2,,718-222-4986,2015 64th Street,11204,1,35,988538,164029,almadinahinfo@gmail.com,http://almadinah-school.com,2,2,20KCIZ,info,7:30 a.m,0,0,0,1,0,0,,
20KCJK,NYCEEC,K,LPBC Day Care,,718-621-5458,7524 14th Avenue,11228,1,16,982608,164657,llv9005@msn.com,http://lpbcdaycareupk.webs.com,5,7,20KCJK,info,8:15 a.m,1,1,0,0,0,0,,
20KCJN,NYCEEC,K,Stillwell Avenue Prep School,,718-232-3628,6420 Bay Parkway,11204,1,64,989394,163034,stillwellprep@yahoo.com,,3,7,20KCJN,info,8:00 a.m,1,1,0,1,0,0,,
20KCJY,NYCEEC,K,Angel Early Childhood Development Center,,718-259-0888,1436 67th Street,11219,1,33,984335,166178,angeldaycare67@gmail.com,,7,7,20KCJY,info,8:30 a.m,0,1,0,0,0,0,,
20KCLI,NYCEEC,K,"Yeshivat Beth Hillel of Krasna, Inc.",,718-438-3535,1360 42nd Street,11219,1,36,987947,171759,duvivogel@gmail.com,,3,3,20KCLI,info,9:00 a.m,0,0,217,0,0,0,,
20KCMA,NYCEEC,K,Seeds of Unity,,347-715-6545,5816 13th Avenue,11219,1,20,984827,168692,seedsofunity@gmail.com,,5,9,20KCMA,info,8:30 a.m,0,0,0,0,0,0,,
20KCNH,NYCEEC,K,Kiddieprise-1520 86th Street,,718-232-1936,1520 86th Street,11228,1,18,981727,161849,kiddieprise@gmail.com,http://purplecrayonny.com,7,7,20KCNH,info,8:00 a.m,1,1,0,0,0,0,,
20KCNN,NYCEEC,K,"Little Brilliant Minds, Inc.",,718-234-6463,5916 20th Avenue,11204,1,30,989023,165054,littlebrilliantminds@gmail.com,http://littlebrilliantminds.com,5,9,20KCNN,info,8:00 a.m,1,1,0,0,0,0,,
20KCNP,NYCEEC,K,Little Sunshine Preschool,,347-921-1815,1815 85th Street,11214,1,55,983845,160708,nylittlesunshinepreschool@gmail.com,,5,9,20KCNP,info,8:00 a.m,0,0,0,0,0,0,,
20KCNW,NYCEEC,K,Okie Dokie Day Care,,718-680-2618,1002 65th Street,11219,1,47,981992,168708,okiedokiedaycare@gmail.com,,7,6,20KCNW,info,8:30 a.m,0,0,0,0,0,0,,
20KCOH,NYCEEC,K,Sweet Home Day Care Center,,718-871-4301,927 McDonald Avenue,11218,1,40,990640,169321,dmitriyuspenskiy@hotmail.com,,5,9,20KCOH,info,8:10 a.m,1,1,0,1,0,0,,
20KCOI,NYCEEC,K,Treasure Island,,718-238-7676,347 74th Street,11209,1,40,977131,169485,silbekidz@aol.com,,5,9,20KCOI,info,8:15 a.m,1,1,0,0,0,0,,
20KCOL,NYCEEC,K,"Happy Scholars, Inc.",,718-256-0050,7806 New Utrecht Avenue,11214,1,38,983999,162711,happyscholars2013@gmail.com,,3,3,20KCOL,info,8:00 a.m,0,0,0,1,0,0,,
20KCOU,NYCEEC,K,"My Sunshine Kids, Inc.",,347-350-9562,928 55th Street,11219,1,54,983195,171140,mysunshinekids.ecc@gmail.com,,2,6,20KCOU,info,8:30 a.m,0,1,0,0,0,0,,
20KCOX,NYCEEC,K,Little Hands and Feet School,,718-680-5437,1270 Bay Ridge Parkway,11228,1,13,982011,165313,soos016@aol.com,http://littlehandsandfeetdaycare.com,5,9,20KCOX,info,8:30 a.m,1,1,0,0,0,0,,
20KCPD,NYCEEC,K,Little Sunshine Child Development,,347-673-7239,2102 70th Street,11204,1,12,987976,162301,littlesunshine.cd@gmail.com,http://littlesunshinecdc.com,5,9,20KCPD,info,8:10 a.m,0,1,0,0,0,0,,
20KCPO,NYCEEC,K,Redeemer St. John's Nursery School,,718-833-7700,939 83rd Street,11228,1,18,978800,165280,rsjnursery@gmail.com,,5,3,20KCPO,info,8:10 a.m,1,1,0,0,0,0,,
20KCRB,NYCEEC,K,Dreamland Day Care,,917-696-6988,1379 West 7 Street,11204,1,18,989388,162341,dreamlanddc@gmail.com,,5,9,20KCRB,info,8:20 a.m,1,1,0,1,0,0,,
20KCRG,NYCEEC,K,Wise Kidz,,917-202-2888,5814 Fort Hamilton Parkway,11219,1,100,983058,170240,scheng201@yahoo.com,,5,9,20KCRG,info,8:30 a.m,1,1,209,1,0,0,,
20KCRJ,NYCEEC,K,Athena Scholars,,646-241-3519,811 54 Street,11220,1,40,982710,171932,cfannie1228@gmail.com,,5,9,20KCRJ,info,8:15 a.m,1,1,0,0,0,0,,
20Z011,PKC,K,District 20 Pre-K Center at 1258 65 Street,,718-234-4519,1258 65th Street,11219,1,140,983570,167431,dgounar@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District20PKC,5,9,20Z011,info,8:00 a.m,0,0,0,0,0,0,,
20Z013,PKC,K,District 20 Pre-K Center at 1668 46 Street,,718-431-8900,1668 46th Street,11204,1,180,989239,169329,dgounar@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District20PKC,5,9,20Z013,info,8:15 a.m,0,0,0,0,0,0,,
20Z067,PKC,K,District 20 Pre-K Center at 1355 84 Street,,718-621-8510,1355 84th Street,11228,1,162,981193,163156,dgounar@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District20PKC,5,9,20Z067,info,8:15 a.m,0,0,0,0,0,0,,
20Z072,PKC,K,District 20 Pre-K Center at 8501 5th Avenue,,718-439-2960,8501 5th Avenue,11209,1,20,977144,165850,dgounar@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District20PKC,5,9,20Z072,info,8:15 a.m,0,0,0,0,0,0,,
20Z073,PKC,K,District 20 Pre-K Center at 7415 Fort Hamilton Parkway,,718-333-5745,7415 Fort Hamilton Parkway,11228,1,270,979838,167403,dgounar@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District20PKC,5,9,20Z073,info,8:15 a.m,0,0,0,0,0,0,,
20Z074,PKC,K,District 20 Pre-K Center at 140 58th Street,,718-439-2200,140 58th Street,11220,1,140,978001,174150,dgounar@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District20PKC,5,9,20Z074,info,8:15 a.m,0,0,0,0,0,0,,
20Z075,PKC,K,District 20 Pre-K Center at 21 Bay 11th Street,,347-587-4797,21 Bay 11th Street,11214,1,288,981971,161531,dgounar@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District20PKC,5,9,20Z075,info,8:15 a.m,0,0,0,0,0,0,,
20Z094,PKC,K,District 20 Pre-K Center at 2165 71st Street,,212-637-8000,2165 71st Street,11204,1,90,988183,161874,pre-k@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District20PKC,5,9,20Z094,info,,,,0,0,0,0,,
20Z099,PKC,K,District 20 Pre-K Center at 550 59 Street,,212-637-8000,550 59 Street,11220,1,162,980240,172222,pre-k@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District20PKC,5,9,20Z099,info,,,,0,0,0,0,,
21K090,DOE,K,P.S. 90 Edna Cohen School,,718-787-3333,2840 West 12th Street,11224,1,90,989819,149880,ghawkins@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k090,3,3,21K090,info,8:30 a.m,0,0,0,0,0,0,,
21K095,DOE,K,P.S. 95 The Gravesend,,718-449-5050,345 Van Sicklen Street,11223,1,18,991224,156323,jndzibah@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k095,2,3,21K095,info,8:00 a.m,0,1,0,0,0,0,,
21K097,DOE,K,P.S. 97 The Highlawn,,718-627-7550,1855 Stillwell Avenue,11223,1,54,988205,158329,icabello@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k097,3,3,21K097,info,,,,0,0,0,0,,
21K099,DOE,K,P.S. 99 Isaac Asimov,,718-338-9201,1120 East 10th Street,11230,1,36,993722,165704,gpirrag@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k099,2,1,21K099,info,8:00 a.m,0,0,0,0,0,0,,
21K100,DOE,K,P.S. 100 The Coney Island School,,718-266-9477,2951 West 3rd Street,11224,1,54,992317,149702,kmolone@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k100,2,3,21K100,info,,,,0,0,0,0,,
21K153,DOE,K,P.S. 153 Homecrest,,718-375-4484,1970 Homecrest Avenue,11229,1,72,995364,158309,csanta@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k153,2,3,21K153,info,,,,0,0,0,0,,
21K177,DOE,K,P.S. 177 The Marlboro,,718-375-9506,346 Avenue P,11204,1,36,991336,160937,alettieribaker2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k177,2,3,21K177,info,8:00 a.m,1,0,0,0,0,0,,
21K188,DOE,K,P.S. 188 Michael E. Berdy,,718-265-7580,3314 Neptune Avenue,11224,1,36,984106,149472,ftudda@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k188,3,3,21K188,info,,,,0,0,0,0,,
21K199,DOE,K,P.S. 199 Frederick Wachtel,,718-339-1422,1100 Elm Avenue,11230,1,36,994497,163891,21k199@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k199,2,3,21K199,info,8:00 a.m,0,0,0,0,0,0,,
21K209,DOE,K,P.S. 209 Margaret Mead,,718-743-1954,2609 East 7th Street,11235,1,36,994897,153044,flocurc@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k209,2,3,21K209,info,,,,0,0,0,0,,
21K212,DOE,K,P.S. 212 Lady Deborah Moody,,718-266-4841,87 Bay 49th Street,11214,1,54,988250,153341,rhorne@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k212,2,3,21K212,info,,,,0,0,0,0,,
21K215,DOE,K,P.S. 215 Morris H. Weiss,,718-339-2464,415 Avenue S,11223,1,54,992559,158723,above@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k215,2,3,21K215,info,8:15 a.m,0,0,0,0,0,0,,
21K216,DOE,K,P.S. 216 Arturo Toscanini,,718-645-2862,350 Avenue X,11223,1,108,992663,154348,dneglia@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k216,2,3,21K216,info,8:00 a.m,0,0,0,0,0,0,,
21K225,DOE,K,P.S. 225 - The Eileen E. Zaglin,,718-743-9793,1075 Ocean View Avenue,11235,1,54,996443,150554,cgiardino@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k225,3,2,21K225,info,,,,0,0,0,0,,
21K226,DOE,K,P.S. 226 Alfred De B. Mason,,718-234-4940,6006 23rd Avenue,11204,1,54,990693,163416,stannen2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k226,3,7,21K226,info,,,,0,0,0,0,,
21K238,DOE,K,P.S. 238 Anne Sullivan,,718-339-4355,1633 East 8th Street,11223,1,90,994024,161069,hmusoff@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k238,3,3,21K238,info,,,,0,0,0,0,,
21K253,DOE,K,P.S. 253,,718-332-3331,601 Oceanview Avenue,11235,1,36,994847,150547,lsperon@schools.nyc.gov,http://ps253.org,3,3,21K253,info,8:00 a.m,0,0,0,0,0,0,,
21K288,DOE,K,P.S. 288 The Shirley Tanyhill,,718-382-2100,2950 West 25th Street,11224,1,36,986399,148501,qdixon@schools.nyc.gov,http://schools.nyc.gov/schoolportals/21/k288,2,3,21K288,info,,,,0,0,0,0,,
21K329,DOE,K,P.S. 329 Surfside,,718-996-3800,2929 West 30th Street,11224,1,48,985385,148644,smarbury@schools.nyc.gov,http://ps329.schoolwires.com,2,7,21K329,info,8:00 a.m,0,0,0,0,0,0,,
21KABE,NYCEEC,K,Bais Yaakov D'Chassidei Gur,,718-338-5600,1975 51st Street,11204,2,49,990426,166877,esmith@thejnet.com,,5,9,21KABE,info,9:00 a.m,1,1,217,1,0,1,,
21KABF,NYCEEC,K,Bais Yaakov Academy UPK,,718-339-4747,1213 Elm Avenue,11230,3,60,994745,164146,mlevin@gamlacollege.com,,5,9,21KABF,info,,,,0,0,0,0,,
